,0
288,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
289,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
290,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
291,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
292,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
293,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
294,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
295,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
296,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
297,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
298,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
299,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
300,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
301,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
302,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
303,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
304,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
305,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
306,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
307,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
308,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
309,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
310,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
311,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
312,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
313,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
314,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
315,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
316,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
317,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
318,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
319,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
320,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
321,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
322,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
323,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
324,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
325,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
326,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
327,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
328,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
329,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
330,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
331,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
332,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
333,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
334,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
335,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
336,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
337,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
338,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
339,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
340,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
341,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
342,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
343,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
344,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
345,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
346,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
347,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
348,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
349,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
350,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
351,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
352,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
353,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
354,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
355,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
356,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
357,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
358,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
359,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
360,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
361,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
362,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
363,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
364,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
365,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
366,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
367,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
368,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
369,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
370,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
371,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
372,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
373,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
374,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
375,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
376,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
377,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
378,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
379,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
380,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
381,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
382,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
383,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
